agency, firename, lat, lon, startdate, hectares, stage_of_control, timezone
ab, EWF-015-2023, 53.6828, -115.948, 2023-04-29 20:20:00, 46.57, UC
ab, LWF-047-2023, 54.6685, -111.908, 2023-04-26 18:09:00, 0.1, UC
ab, HWF-008-2023, 58.4787, -114.536, 2023-04-17 23:22:00, 0.01, UC
ab, WWF-015-2023, 54.0948, -115.322, 2023-04-29 23:00:00, 47, UC
ab, LWF-084-2023, 54.6224, -111.829, 2023-05-04 03:35:00, 153, UC, MDT
ab, LWF-091-2023, 54.5023, -113.654, 2023-05-04 22:50:00, 200, UC, MDT
ab, PWF-008-2023, 56.4749, -117.295, 2023-04-17 01:50:00, 64.6, UC
ab, HWF-002-2023, 58.5221, -115.167, 2023-03-30 20:05:00, 0.1, UC
ak, Windfall Mountain Coal Seam, 65.0282, -141.246, 2023-05-08 00:00:00, 0.04, Unstaffed/Uncontaine
sk, 23LA-DECEPTION, 56.5541, -104.258, 2023-05-12 17:58:36, 1000, OC, CST
ak, Trout Creek Coal Seam, 65.0973, -141.639, 2023-05-08 00:00:00, 0.04, Unstaffed/Uncontaine
ab, EWF-039-2023, 53.4706, -115.871, 2023-05-06 03:51:00, 165, BH, MDT
ak, Stuart Creek Rx, 64.7068, -146.606, 2023-05-03 00:00:00, 5908.4, Pre
bc, 2023-G80175, 56.5319, -121.925, 2023-05-03 04:05:00, 385, UC, PDT
bc, 2023-G80220, 56.2688, -119.93, 2023-05-05 21:37:00, 6171, UC, PDT
ab, EWF-038-2023, 53.6919, -116.081, 2023-05-06 02:38:00, 1.2, UC, MDT
ab, PWF-036-2023, 56.5305, -118.855, 2023-05-05 20:30:00, 13, UC, MDT
bc, 2023-G30210, 53.2884, -120.071, 2023-05-05 00:01:00, 1100, UC, PDT
bc, 2023-G40324, 53.9544, -124.519, 2023-05-15 21:42:00, 142, UC, PDT
ab, LWF-114-2023, 55.181, -111.994, 2023-05-12 20:47:00, 5, UC, MDT
ab, SWF-060-2023, 55.9564, -115.056, 2023-05-04 22:09:00, 43981, BH, MDT
bc, 2023-G80291, 56.5112, -121.222, 2023-05-13 23:03:00, 29222, BH, PDT
ab, LSZ-001-2023, 55.272, -110.026, 2023-05-24 13:00:00, 4900, OC, MDT
bc, 2023-G80223, 56.4112, -121.233, 2023-05-05 22:06:00, 2947, UC, PDT
ab, PWF-035-2023, 56.537, -118.874, 2023-05-05 20:30:00, 0.3, UC, MDT
nt, FS005-23, 62.8533, -124.842, 2023-05-19 22:25:00, 540, OC, MDT
nt, FS004-23, 63.2583, -125.12, 2023-05-17 14:30:00, 10335, OC, MDT
nt, FS003-23, 62.554, -124.644, 2023-05-17 14:30:00, 12453, OC, MDT
mb, NO007, 54.5228, -97.7611, 2023-05-15 05:00:00, 3436.1, UC, CDT
nt, FS002-23, 61.8247, -123.87, 2023-05-19 21:49:00, 14550, OC, MDT
pc, 2023NA1, 61.8325, -123.936, 2023-05-16 19:52:18, 57130, OC, MDT
bc, 2023-G70472, 54.8899, -120.98, 2023-05-21 22:07:00, 4, UC, PDT
nt, SS004-23, 60.9536, -119.188, 2023-05-12 23:30:00, 5356, OC, MDT
ab, SWF-085-2023, 55.2233, -114.243, 2023-05-17 02:11:00, 39.4, UC, MDT
ab, LCU-003-2023, 54.8075, -113.08, 2023-05-03 22:55:00, 2553.1, UC, MDT
ab, GWF-017-2023, 55.0666, -117.391, 2023-05-05 18:04:00, 5478.53, UC, MDT
ab, GWF-023-2023, 55.1575, -117.331, 2023-05-06 21:14:00, 3888.9, UC, MDT
qc, 165, 49.0486, -75.8294, 2023-05-27 22:45:00, 79.1, UC, EDT
pc, 2023WB10, 58.7334, -111.507, 2023-05-30 21:13:40, 369, OC, MDT
ak, Barley Way, 63.9789, -145.35, 2023-05-20 00:00:00, 125.49, Unstaffed/Contained
qc, 307, 49.4628, -76.1267, 2023-06-01 23:19:00, 0, BH, EDT
ab, LWF-120-2023, 56.2228, -110.948, 2023-05-16 21:25:00, 5.6, UC, MDT
ab, MWF-030-2023, 59.2466, -110.953, 2023-06-04 16:25:00, 7.4, BH, MDT
ab, MWF-026-2023, 57.8825, -111.054, 2023-05-28 19:05:00, 1705, BH, MDT
qc, 294, 49.4994, -69.5892, 2023-06-02 00:00:00, 0, UC, EDT
nt, SS005-23, 60.8492, -115.694, 2023-05-14 15:45:00, 3208.9, UC, MDT
qc, 430, 49.3747, -69.7864, 2023-06-04 19:00:00, 48.5, BH, EDT
ab, HWF-056-2023, 59.8411, -118.705, 2023-06-04 21:35:00, 33.5, UC, MDT
nt, FS008-23, 61.15, -121.217, 2023-06-05 22:04:00, 1, OC, MDT
qc, 261, 49.5064, -69.6569, 2023-06-01 20:22:00, 15431.9, BH, EDT
ab, PWF-050-2023, 57.523, -119.03, 2023-06-04 21:35:00, 0.35, UC, MDT
qc, 238, 47.5953, -76.5986, 2023-06-01 18:06:00, 328.2, UC, EDT
ab, PWF-052-2023, 57.1156, -119.538, 2023-06-05 21:15:00, 0.35, UC, MDT
ab, PWF-049-2023, 57.0816, -118.129, 2023-05-29 20:20:00, 2.77, UC, MDT
nt, VQ002-23, 64.3496, -122.732, 2023-06-03 00:55:00, 132, OC, MDT
nt, SS008-23, 60.325, -119.086, 2023-05-23 18:00:00, 108203, OC, MDT
qc, 272, 47.6158, -75.7881, 2023-06-01 18:53:00, 17.3, UC, EDT
qc, 350, 48.1392, -75.3078, 2023-06-01 22:51:00, 516, UC, EDT
yt, 2023OC001, 67.1006, -137.348, 2023-06-09 23:29:00, 70, UC, PDT
on, SLK_FIRE_010, 52.2171, -90.7581, 2023-05-31 00:59:00, 15, OC, GMT
yt, 2023DA002, 65.4731, -138.159, 2023-06-09 23:13:00, 100, OC, PDT
on, CHA_FIRE_006, 48.166, -83.8425, 2023-06-04 14:52:00, 1229, OC, GMT
on, CHA_FIRE_003, 47.7236, -82.4194, 2023-06-01 19:30:00, 3916.9, OC, GMT
ab, GWF-019-2023, 54.7357, -119.033, 2023-05-05 20:57:00, 19435, UC, MDT
ab, PWF-051-2023, 56.4375, -119.181, 2023-06-05 18:38:00, 0.01, UC, MDT
ns, 09-013-2023, 44.7292, -63.7225, 2023-05-30 20:00:00, 7.21, UC, ADT
ns, 04-022-2023, 43.6089, -65.7526, 2023-05-30 00:00:00, 138, UC, ADT
qc, 404, 47.2269, -74.8572, 2023-06-04 13:47:00, 221.8, UC, EDT
ab, MWF-023-2023, 57.9763, -113.215, 2023-05-28 17:15:00, 54639, BH, MDT
ab, SWF-093-2023, 56.6716, -115.94, 2023-06-07 20:07:00, 23.9, UC, MDT
on, SLK_FIRE_022, 52.2732, -90.594, 2023-06-08 16:51:00, 10, OC, GMT
ab, MWF-021-2023, 57.6939, -113.296, 2023-05-28 01:40:00, 14760, BH, MDT
bc, 2023-G90713, 59.9467, -123.863, 2023-06-10 23:51:00, 51, OC, PDT
bc, 2023-G60654, 55.9288, -124.142, 2023-06-07 02:15:00, 20.5, UC, PDT
mb, NO023, 56.5839, -91.1519, 2023-06-11 05:00:00, 41, OC, CDT
mb, NO028, 55.7414, -92.8822, 2023-06-11 05:00:00, 1, OC, CDT
mb, NO022, 56.5608, -90.9489, 2023-06-11 05:00:00, 44, OC, CDT
mb, NO024, 56.24, -91.5425, 2023-06-11 05:00:00, 713, OC, CDT
mb, NO017, 56.5533, -90.8742, 2023-06-09 05:00:00, 211, OC, CDT
mb, NO025, 56.4772, -92.2878, 2023-06-11 05:00:00, 294, OC, CDT
mb, NO018, 57.0122, -90.3681, 2023-06-10 05:00:00, 9, OC, CDT
mb, NO019, 56.6264, -91.7167, 2023-06-10 05:00:00, 271, OC, CDT
mb, NO020, 56.8867, -90.0383, 2023-06-10 05:00:00, 35, OC, CDT
mb, NO021, 56.9533, -93.1547, 2023-06-10 05:00:00, 2175, OC, CDT
mb, NO031, 57.1206, -100.683, 2023-06-12 05:00:00, 21, OC, CDT
on, SLK_FIRE_036, 51.689, -89.301, 2023-06-12 19:45:00, 4, OC, GMT
ab, LWF-138-2023, 55.6255, -110.357, 2023-05-29 21:53:00, 4800, BH, MDT
mb, NO032, 56.2092, -90.6069, 2023-06-12 05:00:00, 1598, OC, CDT
mb, NO033, 55.5628, -92.9303, 2023-06-12 05:00:00, 23, OC, CDT
qc, 476, 51.2297, -72.4511, 2023-06-10 21:56:00, 251.4, OC, EDT
ab, MWF-024-2023, 57.7123, -110.647, 2023-05-28 18:05:00, 28204, BH, MDT
qc, 299, 49.2889, -72.4139, 2023-06-01 19:30:00, 7241.2, UC, EDT
qc, 461, 50.9978, -73.2606, 2023-06-05 22:30:00, 3242.8, OC, EDT
qc, 459, 51.5558, -71.4264, 2023-06-05 21:35:00, 549.3, OC, EDT
qc, 478, 50.9456, -73.2964, 2023-06-11 19:00:00, 2124.5, OC, EDT
qc, 306, 50.7044, -70.7317, 2023-06-01 20:00:00, 2309.2, OC, EDT
qc, 458, 51.6536, -71.695, 2023-06-05 20:15:00, 397.4, OC, EDT
ab, GWF-018-2023, 56.2818, -119.162, 2023-05-05 19:25:00, 49327.7, BH, MDT
on, SLK_FIRE_032, 52.9571, -89.2777, 2023-06-11 18:26:00, 37, OC, GMT
ab, HWF-066-2023, 57.4107, -115.221, 2023-06-11 21:02:00, 11.2, UC, MDT
qc, 225, 48.0569, -75.2647, 2023-06-01 18:30:00, 9749, BH, EDT
qc, 226, 47.9914, -75.0175, 2023-06-01 17:52:00, 1851.3, BH, EDT
qc, 360, 47.4275, -75.9203, 2023-06-02 01:30:00, 233.7, BH, EDT
bc, 2023-G90790, 57.8996, -123.61, 2023-06-15 03:22:00, 10, OC, PDT
ab, MNZ-001-2023, 58.0639, -112.669, 2023-06-03 15:25:00, 2595, BH, MDT
yt, 2023WL003, 60.46, -125.972, 2023-06-02 16:27:00, 1728.86, OC, PDT
sk, 23LX-CENTIPEDE, 56.258, -107.312, 2023-06-02 20:33:39, 1148, OC, CST
bc, 2023-G60603, 55.912, -123.135, 2023-06-04 16:12:00, 151.17, OC, PDT
on, SLK_FIRE_039, 51.9926, -91.317, 2023-06-15 20:33:00, 1, OC, GMT
qc, 270, 49.7389, -68.6347, 2023-06-01 05:00:00, 3045, UC, EDT
qc, 462, 50.6786, -72.8358, 2023-06-08 12:14:00, 15466.1, BH, EDT
qc, 361, 47.1303, -73.7275, 2023-06-02 20:00:00, 1441.9, UC, EDT
bc, 2023-V70600, 49.2773, -124.615, 2023-06-04 07:53:00, 229, UC, PDT
bc, 2023-C30675, 52.2524, -120.836, 2023-06-08 22:18:00, 226, UC, PDT
bc, 2023-G90288, 59.9636, -120.987, 2023-05-13 20:30:00, 107425, OC, PDT
bc, 2023-V80527, 50.3705, -126.037, 2023-05-29 21:34:00, 230, BH, PDT
qc, 249, 49.3578, -71.0489, 2023-06-01 20:00:00, 6645.7, BH, EDT
on, SLK_FIRE_030, 53.5838, -91.8239, 2023-06-10 21:34:00, 33.3, OC, GMT
on, SLK_FIRE_019, 52.0922, -89.2822, 2023-06-06 23:35:00, 824.8, OC, GMT
on, SLK_FIRE_040, 52.0766, -91.5473, 2023-06-15 20:37:00, 28.1, OC, GMT
on, RED_FIRE_026, 51.3788, -92.9906, 2023-06-10 19:44:00, 169.7, UC, GMT
sk, 23LA-FOSTER, 56.438, -105.719, 2023-06-14 10:44:29, 971, OC, CST
ab, PWF-055-2023, 56.423, -119.962, 2023-06-06 21:23:00, 0.01, UC, MDT
ab, PWF-054-2023, 56.4231, -119.969, 2023-06-06 19:55:00, 1.46, UC, MDT
yt, 2023XY013, 60.7285, -135.077, 2023-06-17 04:09:00, 1, UC, PDT
mb, NO040, 55.5694, -99.6867, 2023-06-18 05:00:00, 10, OC, CDT
bc, 2023-G90628, 58.5021, -120.412, 2023-06-05 15:50:00, 11077.8, OC, PDT
bc, 2023-G90635, 58.195, -120.083, 2023-06-05 20:10:00, 4687.96, OC, PDT
mb, NO042, 56.6606, -98.3983, 2023-06-18 05:00:00, 123, OC, CDT
qc, 337, 46.5953, -77.3606, 2023-06-02 00:03:00, 805.1, UC, EDT
mb, NO041, 56.7092, -98.4792, 2023-06-18 05:00:00, 215, OC, CDT
ab, MSZ-001-2023, 58.9446, -110.006, 2023-06-03 15:00:00, 75, BH, MDT
ab, WWF-023-2023, 54.3939, -116.341, 2023-05-05 20:03:00, 66436.7, BH, MDT
on, SUD_FIRE_019, 46.7506, -81.9973, 2023-06-04 16:40:00, 459, UC, GMT
sk, 23LX-ELLERAAS, 56.8301, -106.595, 2023-05-30 12:47:09, 18342.2, OC, CST
sk, 23LX-HAULTAIN, 56.8612, -106.427, 2023-06-02 20:44:40, 5664, OC, CST
nt, ZF002-23, 61.9053, -112.745, 2023-06-19 22:20:00, 1, OC, MDT
mb, NO016, 53.3303, -94.7756, 2023-06-10 05:00:00, 181, OC, CDT
on, RED_FIRE_032, 52.1375, -94.6138, 2023-06-11 21:47:00, 535.6, OC, GMT
bc, 2023-K20469, 52.1381, -119.569, 2023-05-21 21:12:00, 1270, UC, PDT
ab, RWF-034-2023, 52.8151, -115.45, 2023-05-04 22:59:00, 87492, BH, MDT
mb, NO043, 55.8589, -94.3678, 2023-06-19 05:00:00, 200, OC, CDT
qc, 394, 46.2269, -76.4597, 2023-06-02 01:08:00, 73.7, UC, EDT
bc, 2023-G60649, 55.6615, -123.897, 2023-06-06 22:45:00, 100, UC, PDT
qc, 388, 48.0128, -75.8644, 2023-06-01 22:23:00, 80, UC, EDT
bc, 2023-G60325, 57.3534, -124.844, 2023-05-15 21:48:00, 17215, BH, PDT
bc, 2023-N40726, 51.7026, -116.696, 2023-06-11 01:52:00, 8, UC, PDT
ab, GWF-035-2023, 55.5859, -119.403, 2023-06-04 21:41:00, 871.4, BH, MDT
ab, GWF-038-2023, 55.655, -119.485, 2023-06-06 19:46:00, 7139, OC, MDT
ab, LWF-148-2023, 55.9353, -111.105, 2023-06-07 22:19:00, 2317, UC, MDT
bc, 2023-N70201, 50.6038, -117.011, 2023-05-04 03:08:00, 13, UC, PDT
bc, 2023-N70648, 50.6624, -117.072, 2023-06-06 19:02:00, 0.13, UC, PDT
bc, 2023-G70759, 54.302, -120.243, 2023-06-13 03:06:00, 23.28, BH, PDT
bc, 2023-G90776, 58.2226, -123.885, 2023-06-14 04:03:00, 793, OC, PDT
on, SLK_FIRE_031, 50.9728, -89.1258, 2023-06-11 18:23:00, 20000, OC, GMT
bc, 2023-G70755, 54.5387, -120.686, 2023-06-13 01:11:00, 11.11, BH, PDT
bc, 2023-G90565, 57.9132, -123.931, 2023-06-02 18:14:00, 208, UC, PDT
sk, 23LX-SMITH, 55.9848, -106.587, 2023-05-11 17:55:13, 449225, OC, CST
qc, 271, 50.2925, -70.5722, , 6524.7, UC, EDT
qc, 279, 50.7486, -70.1975, 2023-06-01 21:00:00, 145.7, UC, EDT
mb, NO046, 54.4289, -97.7244, 2023-06-21 05:00:00, 0.1, UC, CDT
ab, GWF-027-2023, 54.5201, -117.357, 2023-05-13 18:44:00, 54988.4, BH, MDT
qc, 265, 49.4403, -71.5572, 2023-06-01 20:30:00, 6052.3, UC, EDT
nt, SS015-23, 60.9826, -107.099, 2023-05-31 21:29:00, 2, OC, MDT
ab, SWF-086-2023, 55.1798, -114.116, 2023-05-17 02:17:00, 4742, UC, MDT
ab, SWF-087-2023, 55.2281, -114.275, 2023-05-17 02:29:00, 1036, UC, MDT
ab, LWF-157-2023, 55.9231, -110.71, 2023-06-22 14:40:00, 0.01, UC, MDT
mb, EA059, 52.6308, -95.7336, 2023-06-11 05:00:00, 1940, OC, CDT
qc, 481, 49.0325, -75.3522, 2023-06-14 23:35:00, 101.6, BH, EDT
qc, 302, 48.7011, -74.1394, 2023-06-01 19:00:00, 2659.9, UC, EDT
qc, 277, 49.5189, -72.6156, 2023-06-01 19:20:00, 3276.6, UC, EDT
qc, 305, 49.7236, -72.6042, 2023-06-01 23:30:00, 1524.2, UC, EDT
sk, 23LA-MCCRAE, 56.0684, -105.852, 2023-05-11 17:13:38, 80000, OC, CST
ab, LWF-158-2023, 55.9235, -110.689, 2023-06-22 16:42:00, 0.01, UC, MDT
nt, SS012-23, 60.5739, -118.027, 2023-06-05 23:30:00, 18.2, BH, MDT
ak, Louise Creek Coal Seam, 63.921, -148.87, 2023-06-14 00:00:00, 100.97, Unstaffed/Uncontaine
qc, 454, 50.3847, -72.1808, 2023-06-05 19:06:00, 3390.4, UC, EDT
pc, 2023WB12, 58.1171, -112.644, 2023-05-31 01:08:52, 15992, OC, MDT
ab, SWF-057-2023, 55.0343, -115.148, 2023-05-04 18:04:00, 16728, UC, MDT
ab, EWF-040-2023, 53.9356, -117.776, 2023-05-06 17:05:00, 12073.4, BH, MDT
nt, FS010-23, 61.0082, -119.992, 2023-06-12 23:11:00, 8, UC, MDT
nt, FS009-23, 60.1275, -123.822, 2023-06-10 22:08:00, 0.5, UC, MDT
nt, FS001-23, 60.0514, -120.976, 2023-05-13 21:30:00, 450803, OC, MDT
pc, 2023WB1, 58.6371, -114.002, 2023-05-16 22:51:58, 20.67, OC, MDT
pc, 2023WB4, 58.3837, -112.247, 2023-05-28 21:44:23, 435, OC, MDT
on, SLK_FIRE_029, 52.106, -89.8102, 2023-06-10 18:39:00, 998, OC, GMT
sk, 23LA-GOW, 56.458, -104.383, 2023-06-07 15:01:05, 907, OC, CST
ab, SWF-081-2023, 56.9909, -113.459, 2023-05-14 18:37:00, 33138, BH, MDT
ns, 09-011-2023, 44.7233, -63.8765, 2023-05-28 20:00:00, 969.53, UC, ADT
ns, 03-012-2023, 43.7384, -65.2876, 2023-05-31 20:00:00, 114.08, UC, ADT
nl, 607, 53.0856, -64.3624, 2023-06-12 00:00:00, 10560, OC, NDT
on, NIP_FIRE_019, 51.0052, -87.5622, 2023-06-13 21:01:00, 8705.8, OC, GMT
