agency, firename, lat, lon, startdate, hectares, stage_of_control, timezone
ab, WCU-002-2023, 53.6246, -115.101, 2023-04-30 01:37:00, 2478, UC, MDT
on, TIM_FIRE_007, 47.9984, -81.9443, 2023-06-04 21:07:00, 149, UC, GMT
ns, 03-010-2023, 43.6286, -65.5833, 2023-05-27 20:00:00, 23379.2, UC, ADT
ab, WCU-001-2023, 53.5614, -114.903, 2023-04-29 22:40:00, 6284, UC, MDT
pc, 2023WB13, 58.841, -113.196, 2023-05-31 01:25:47, 0.2, OC, MDT
pc, 2023WB11, 59.2167, -113.423, 2023-05-30 23:53:22, 34886, OC, MDT
pc, 2023WB15, 59.4837, -111.957, 2023-06-10 16:37:08, 11.5, BH, MDT
pc, 2023WB2, 59.3952, -112.452, 2023-05-28 20:27:16, 18911, OC, MDT
pc, 2023WB14, 58.96, -113.29, 2023-05-31 01:32:46, 58030, OC, MDT
qc, 457, 51.1356, -72.7747, 2023-06-05 23:15:00, 4168.5, OC, EDT
qc, 460, 51.0942, -73.1653, 2023-06-05 23:40:00, 6873.4, OC, EDT
ab, PWF-038-2023, 56.3832, -116.808, 2023-05-06 05:24:00, 6534, UC, MDT
sk, 23LA-SHARP, 55.4241, -105.122, 2023-05-19 13:48:02, 19900, OC, CST
sk, 23DB-KPIR02, 54.8537, -103.39, 2023-05-18 15:13:07, 9213, UC, CST
ab, EWF-031-2023, 53.1452, -115.687, 2023-05-04 19:21:00, 201885, BH, MDT
on, SLK_FIRE_051, 52.4803, -89.2566, 2023-06-23 17:44:00, 69, OC, GMT
on, SLK_FIRE_016, 52.5488, -89.2926, 2023-06-05 23:41:00, 6, OC, GMT
yt, 2023XY014, 60.6247, -134.023, 2023-06-18 20:14:00, 0.01, UC, PDT
pc, 2023WB9, 58.8869, -113.232, 2023-05-29 21:07:31, 1827, OC, MDT
pc, 2023WB8, 58.9604, -112.99, 2023-05-29 19:03:21, 4611, OC, MDT
pc, 2023WB3, 58.2736, -112.839, 2023-05-28 20:30:43, 5287, OC, MDT
ab, PWF-063-2023, 57.2651, -118.109, 2023-06-23 03:17:00, 0.01, UC, MDT
ab, PWF-064-2023, 57.1648, -118.429, 2023-06-24 18:21:00, 0.2, BH, MDT
mb, NO035, 55.8719, -101.201, 2023-06-16 05:00:00, 154, UC, CDT
ab, MWF-034-2023, 57.7233, -112.206, 2023-06-24 21:20:00, 15, UC, MDT
ab, MWF-035-2023, 57.7468, -112.137, 2023-06-24 21:26:00, 4.5, UC, MDT
ab, EWF-037-2023, 53.91, -117.559, 2023-05-06 16:47:00, 578, UC, MDT
on, SLK_FIRE_007, 51.7644, -91.8501, 2023-05-26 21:52:00, 16003, BH, GMT
mb, EA057, 53.1078, -96.5069, 2023-06-11 05:00:00, 394, OC, CDT
sk, 23LA-WISTIGO, 55.2572, -106.375, 2023-05-11 17:27:38, 64309.8, OC, CST
mb, NO047, 56.6342, -101.909, 2023-06-23 05:00:00, 451, OC, CDT
yt, 2023WL005, 60.3051, -128.992, 2023-06-24 04:46:00, 0.34, UC, PDT
sk, 23LA-BLACK, 55.7225, -105.849, 2023-06-16 16:21:13, 2800, OC, CST
yt, 2023WL004, 60.132, -129.024, 2023-06-24 04:36:00, 0.01, UC, PDT
ab, HWF-078-2023, 57.436, -115.137, 2023-06-24 22:40:00, 25.2, UC, MDT
mb, NO049, 54.5722, -98.1078, 2023-06-25 05:00:00, 2, OC, CDT
ab, EWF-035-2023, 53.8368, -115.783, 2023-05-05 20:03:00, 19672, UC, MDT
ab, HWF-075-2023, 58.6745, -114.327, 2023-06-25 01:05:00, 13, UC, MDT
qc, 479, 52.5225, -70.4006, 2023-06-12 05:00:00, 15687.9, OC, EDT
bc, 2023-G60887, 56.7856, -126.684, 2023-06-25 00:55:00, 20, OC, PDT
bc, 2023-G60895, 56.6962, -126.333, 2023-06-25 03:58:00, 1, OC, PDT
conus, Klamath National Forest Late J, 41.7572, -123.211, , 0, 0% contained
sk, 23LX-SHAW, 55.5584, -108.38, 2023-05-04 17:17:17, 184981, UC, CST
on, NIP_FIRE_013, 50.8433, -87.3543, 2023-06-11 18:30:00, 30639.4, OC, GMT
bc, 2023-G90358, 59.1388, -120.334, 2023-05-18 00:50:00, 36445, OC, PDT
bc, 2023-G90909, 59.8137, -120.733, 2023-06-25 23:10:00, 35, OC, PDT
qc, 517, 53.6519, -78.4969, 2023-06-24 20:02:00, 3.5, BH, EDT
bc, 2023-G90810, 57.6618, -123.44, 2023-06-17 04:47:00, 500, BH, PDT
on, SLK_FIRE_023, 53.7625, -90.7008, 2023-06-08 22:57:00, 17113, OC, GMT
sk, 23LA-SUTTLE, 56.5294, -105.531, 2023-06-13 17:13:17, 1026, OC, CST
bc, 2023-G60858, 57.6324, -125.927, 2023-06-24 03:52:00, 1651, OC, PDT
bc, 2023-N40596, 52.0451, -118.702, 2023-06-04 01:42:00, 1138.93, UC, PDT
on, SLK_FIRE_018, 52.2693, -90.2512, 2023-06-06 21:34:00, 2457, OC, GMT
qc, 470, 51.1608, -66.1956, 2023-06-11 19:29:00, 37156.6, OC, EDT
qc, 527, 52.2208, -66.7689, 2023-06-25 07:00:00, 32, OC, EDT
bc, 2023-G90292, 58.0517, -123.325, 2023-05-13 23:28:00, 20292, BH, PDT
qc, 369, 49.1686, -75.6703, 2023-06-03 11:27:00, 20027.7, BH, EDT
qc, 433, 49.0639, -75.0464, 2023-06-05 23:13:00, 726.3, BH, EDT
qc, 449, 49.2592, -74.985, 2023-06-05 20:00:00, 26513.6, BH, EDT
qc, 450, 50.6519, -73.1058, 2023-06-06 01:00:00, 21692.6, BH, EDT
qc, 451, 49.7681, -73.3861, 2023-06-06 17:26:00, 851.4, BH, EDT
qc, 453, 50.7172, -72.555, 2023-06-05 23:40:00, 14557.1, BH, EDT
qc, 370, 49.2325, -75.31, 2023-06-03 11:27:00, 2934.1, BH, EDT
qc, 498, 54.5289, -77.7439, 2023-06-21 13:00:00, 7308.9, OC, EDT
qc, 480, 51.6803, -73.2594, 2023-06-11 05:00:00, 36538.6, OC, EDT
mb, NO048, 55.1608, -96.8564, 2023-06-24 05:00:00, 3, OC, CDT
nl, 612, 52.0993, -58.913, 2023-06-26 00:00:00, 1200, OC, NDT
bc, 2023-G80864, 56.7563, -121.893, 2023-06-24 05:19:00, 7, UC, PDT
on, KLK_FIRE_005, 47.5769, -80.248, 2023-06-07 19:20:00, 2300, BH, GMT
mb, NO050, 54.3936, -97.5694, 2023-06-25 05:00:00, 0.1, UC, CDT
mb, NO052, 53.9589, -97.8281, 2023-06-26 05:00:00, 1, UC, CDT
mb, NO029, 56.5225, -99.6622, 2023-06-12 05:00:00, 20980.4, OC, CDT
mb, NO037, 57.0006, -100.587, 2023-06-18 05:00:00, 1101.9, OC, CDT
on, RED_FIRE_029, 50.6102, -92.5964, 2023-06-10 20:11:00, 4130.8, OC, GMT
on, RED_FIRE_028, 50.7161, -92.2131, 2023-06-10 19:56:00, 19177.1, OC, GMT
nl, 608, 52.4032, -65.9883, 2023-06-24 00:00:00, 2300, OC, NDT
nl, 610, 52.392, -65.1075, 2023-06-25 00:00:00, 2100, OC, NDT
qc, 528, 52.2583, -66.725, 2023-06-25 07:00:00, 6.6, OC, EDT
bc, 2023-G50851, 55.7977, -125.496, 2023-06-24 02:15:00, 68, OC, PDT
on, SLK_FIRE_054, 53.1768, -91.1363, 2023-06-25 15:16:00, 1500, OC, GMT
ab, GWF-039-2023, 54.533, -119.276, 2023-06-07 21:43:00, 93.9, UC, MDT
ab, GWF-040-2023, 54.5067, -117.18, 2023-06-08 01:00:00, 1.3, UC, MDT
qc, 372, 48.7817, -75.2447, 2023-06-03 11:33:00, 2873.4, UC, EDT
on, NIP_FIRE_024, 52.2812, -86.2882, 2023-06-23 23:32:00, 989.4, OC, GMT
on, COC_FIRE_007, 48.9843, -79.6735, 2023-06-02 21:35:00, 37742, OC, GMT
mb, NO051, 53.9703, -97.8244, 2023-06-26 05:00:00, 8, UC, CDT
bc, 2023-K40665, 51.4401, -118.64, 2023-06-07 23:24:00, 25, UC, PDT
on, COC_FIRE_006, 48.9088, -80.3046, 2023-06-02 20:40:00, 1239, UC, GMT
qc, 281, 49.0622, -79.3578, 2023-06-01 21:58:00, 11203.3, BH, EDT
bc, 2023-N10879, 49.1871, -115.183, 2023-06-24 22:59:00, 4.12, UC, PDT
ab, RWF-040-2023, 52.8087, -116.204, 2023-05-05 20:45:00, 5089, BH, MDT
qc, 351, 49.1106, -74.62, 2023-06-02 00:00:00, 7226.3, BH, EDT
on, SLK_FIRE_048, 53.3889, -90.4112, 2023-06-21 21:20:00, 3000, OC, GMT
yt, 2023RR001, 62.1938, -130.886, 2023-06-29 00:29:00, 50, OC, PDT
yt, 2023WL006, 60.1213, -129.005, 2023-06-27 23:11:00, 0.07, UC, PDT
bc, 2023-G50863, 55.808, -125.576, 2023-06-24 05:16:00, 200, OC, PDT
bc, 2023-V10926, 49.3655, -123.273, 2023-06-26 20:53:00, 0.4, UC, PDT
bc, 2023-G50915, 55.7091, -126.337, 2023-06-26 02:44:00, 1.5, UC, PDT
nt, ZF010-23, 62.8, -114.983, 2023-06-28 23:35:00, 0.2, OC, MDT
nt, ZF008-23, 64.15, -114.833, 2023-06-29 01:47:00, 5, OC, MDT
nt, ZF007-23, 64.1333, -114.183, 2023-06-29 01:17:00, 1, OC, MDT
qc, 357, 52.8964, -73.4064, 2023-06-01 21:00:00, 212432, OC, EDT
qc, 385, 49.7144, -69.0931, 2023-06-03 05:00:00, 531.2, UC, EDT
on, COC_FIRE_012, 52.9419, -82.5495, 2023-06-17 17:49:00, 68.2, UC, GMT
qc, 490, 54.8631, -70.9075, 2023-06-17 20:00:00, 2170, OC, EDT
ab, SWF-068-2023, 55.8778, -116.408, 2023-05-05 19:12:00, 132018, OC, MDT
ab, PWF-061-2023, 57.6274, -118.839, 2023-06-22 20:09:00, 12, BH, MDT
bc, 2023-G90946, 59.1354, -120.988, 2023-06-27 23:40:00, 60, OC, PDT
on, COC_FIRE_011, 52.1823, -81.8548, 2023-06-17 16:40:00, 805, BH, GMT
qc, 274, 49.5083, -75.2878, 2023-06-01 20:52:00, 42457.6, BH, EDT
bc, 2023-R90857, 57.3586, -129.028, 2023-06-24 02:58:00, 60, OC, PDT
qc, 326, 49.66, -69.9722, 2023-06-02 01:00:00, 810, BH, EDT
qc, 378, 50.4303, -66.2133, 2023-05-31 20:00:00, 9, UC, EDT
qc, 248, 47.9144, -75.7328, 2023-06-01 18:04:00, 8583.6, BH, EDT
bc, 2023-R90877, 57.5058, -127.61, 2023-06-24 16:18:00, 4333, OC, PDT
bc, 2023-G50912, 55.7693, -126.376, 2023-06-26 00:45:00, 750, OC, PDT
qc, 283, 49.5558, -68.6725, 2023-06-01 05:00:00, 11409.6, BH, EDT
on, FOR_FIRE_013, 48.752, -93.3321, 2023-06-27 16:49:00, 0.1, UC, GMT
sk, 23BN-VERMETTE, 55.6443, -109.219, 2023-04-29 19:52:08, 88446, OC, CST
sk, 23LA-COWIE, 57.1886, -102.704, 2023-06-24 18:09:10, 900, OC, CST
qc, 375, 49.5828, -68.4461, 2023-06-03 12:27:00, 1900.1, BH, EDT
bc, 2023-G80839, 57.9621, -121.044, 2023-06-22 20:12:00, 110, UC, PDT
mb, WE018, 55.4372, -101.673, 2023-06-16 05:00:00, 11762, OC, CDT
bc, 2023-G90981, 59.1395, -127.65, 2023-06-29 01:18:00, 2, OC, PDT
sk, 23LA-SHADD, 55.6648, -105.395, 2023-06-25 09:36:47, 200, OC, CST
on, NIP_FIRE_026, 53.8073, -88.7836, 2023-06-23 19:58:00, 2306.3, OC, GMT
qc, 469, 54.0028, -72.1719, 2023-06-10 16:00:00, 100976, OC, EDT
ak, Billy Creek, 63.7846, -143.589, 2023-06-25 00:00:00, 18.21, Unstaffed/Uncontaine
on, NIP_FIRE_025, 52.9961, -88.2433, 2023-06-23 19:08:00, 130.2, OC, GMT
on, NIP_FIRE_011, 53.0156, -87.5128, 2023-06-07 18:10:00, 0.1, OC, GMT
qc, 353, 49.8558, -70.0192, 2023-06-01 19:30:00, 17017, BH, EDT
qc, 314, 49.5558, -76.7642, 2023-06-02 02:35:00, 122804, BH, EDT
mb, NO053, 53.7956, -96.3006, 2023-06-26 05:00:00, 50, OC, CDT
mb, NO054, 53.7547, -96.1553, 2023-06-26 05:00:00, 23, OC, CDT
qc, 172, 50.6178, -66.0056, 2023-05-28 15:30:00, 45709.2, OC, EDT
pc, 2023WB7, 59.6748, -112.425, 2023-05-29 22:09:23, 41104, OC, MDT
bc, 2023-R50944, 54.5323, -128.506, 2023-06-27 23:24:00, 0.03, UC, PDT
on, RED_FIRE_005, 53.4689, -93.2176, 2023-05-25 16:20:00, 11748, OC, GMT
yt, 2023CA002, 62.0521, -135.361, 2023-06-29 01:48:00, 10, OC, PDT
qc, 236, 49.3775, -72.0669, 2023-06-01 19:45:00, 9866.7, UC, EDT
on, NIP_FIRE_009, 53.0395, -88.3788, 2023-06-05 21:56:00, 26123.6, OC, GMT
qc, 297, 48.1811, -76.9086, 2023-06-01 22:55:00, 20553.6, BH, EDT
on, SLK_FIRE_047, 53.1217, -90.366, 2023-06-21 21:11:00, 14352, OC, GMT
on, SLK_FIRE_033, 50.5579, -90.1077, 2023-06-11 23:07:00, 60394.5, OC, GMT
bc, 2023-G50872, 55.3014, -124.841, 2023-06-24 21:06:00, 11441, OC, PDT
on, COC_FIRE_023, 54.0623, -85.2112, 2023-06-29 13:49:00, 95.1, OC, GMT
on, COC_FIRE_022, 54.7311, -85.049, 2023-06-29 13:38:00, 70, OC, GMT
qc, 218, 53.0506, -75.3258, 2023-05-27 19:43:00, 840823, OC, EDT
qc, 339, 48.4889, -74.8294, 2023-06-01 22:33:00, 2339.5, UC, EDT
qc, 365, 48.3983, -74.8239, 2023-06-02 20:17:00, 302.7, UC, EDT
bc, 2023-G90980, 58.8485, -121.366, 2023-06-29 01:25:00, 14, OC, PDT
on, COC_FIRE_024, 54.2148, -85.6278, 2023-06-29 13:58:00, 766, OC, GMT
ab, HWF-079-2023, 59.8601, -115.804, 2023-06-25 22:04:00, 198.9, BH, MDT
bc, 2023-C30399, 52.6166, -121.071, 2023-05-19 21:10:00, 900, BH, PDT
bc, 2023-C30446, 52.8373, -120.466, 2023-05-21 01:42:00, 150, BH, PDT
nt, ZF006-23, 62.7167, -114.2, 2023-06-29 00:51:00, 1, UC, MDT
nt, ZF005-23, 62.7333, -114.317, 2023-06-28 23:56:00, 1, UC, MDT
nt, ZF004-23, 62.6833, -115.017, 2023-06-28 23:17:00, 0.4, UC, MDT
nt, ZF003-23, 62.6488, -114.239, 2023-06-28 20:50:00, 1, UC, MDT
qc, 334, 50.4528, -74.1314, 2023-06-01 15:00:00, 245792, OC, EDT
bc, 2023-G90841, 58.8547, -123.451, 2023-06-23 02:34:00, 33.22, UC, PDT
ab, PWF-077-2023, 56.5985, -117.713, 2023-06-29 22:21:00, 0.01, UC, MDT
ab, MWF-041-2023, 57.4795, -113.258, 2023-06-29 21:48:00, 0.75, BH, MDT
yt, 2023RR002, 62.5005, -133.387, 2023-06-29 01:22:00, 10, OC, PDT
ab, PWF-034-2023, 56.5452, -119.479, 2023-05-05 19:33:00, 587, UC, MDT
on, RED_FIRE_027, 51.2427, -92.707, 2023-06-10 19:53:00, 527.8, UC, GMT
on, SLK_FIRE_057, 52.0188, -92.0447, 2023-06-27 20:25:00, 0.2, OC, GMT
on, SLK_FIRE_056, 51.5986, -91.4327, 2023-06-26 21:43:00, 3, UC, GMT
bc, 2023-V30952, 50.1446, -123.017, 2023-06-28 01:06:00, 0.01, UC, PDT
on, COC_FIRE_001, 51.5566, -85.3216, 2023-05-28 20:52:00, 150, OC, GMT
yt, 2023DA003, 63.3917, -138.633, 2023-06-27 01:12:00, 4.94, UC, PDT
nt, ZF011-23, 62.865, -113.718, 2023-06-29 23:05:00, 1, OC, MDT
nt, VQ003-23, 65.4754, -126.708, 2023-06-15 22:41:00, 608.06, OC, MDT
ab, MWF-036-2023, 59.7972, -110.913, 2023-06-29 17:38:00, 0.3, UC, MDT
yt, 2023WL007, 60.7532, -130.739, 2023-06-29 23:42:00, 20, OC, PDT
bc, 2023-G90949, 59.628, -126.953, 2023-06-28 00:51:00, 100, OC, PDT
bc, 2023-G90956, 59.5248, -126.651, 2023-06-28 03:39:00, 2000, OC, PDT
bc, 2023-G90845, 58.4886, -121.889, 2023-06-23 21:35:00, 112, OC, PDT
bc, 2023-C30572, 52.6924, -120.486, 2023-06-03 00:28:00, 25, BH, PDT
on, COC_FIRE_021, 53.3057, -84.0079, 2023-06-29 20:36:00, 18.3, OC, GMT
on, COC_FIRE_020, 52.9922, -84.0937, 2023-06-29 20:30:00, 1470.4, OC, GMT
bc, 2023-G50893, 55.8, -126.583, 2023-06-25 03:56:00, 1, UC, PDT
bc, 2023-G60908, 55.81, -125.175, 2023-06-25 14:23:00, 3.5, UC, PDT
ab, WWF-049-2023, 54.2088, -116.755, 2023-06-29 23:02:00, 0.01, UC, MDT
sk, 23LA-WAPA, 54.7295, -104.651, 2023-06-10 16:52:03, 21000, OC, CST
on, SLK_FIRE_044, 51.0888, -90.8216, 2023-06-19 20:40:00, 6730.4, OC, GMT
bc, 2023-V90929, 50.7112, -127.522, 2023-06-26 22:24:00, 3.43, UC, PDT
mb, WE023, 55.1442, -99.3611, 2023-06-21 05:00:00, 1100, OC, CDT
mb, WE024, 55.2417, -99.4469, 2023-06-23 05:00:00, 51.1, OC, CDT
on, WAW_FIRE_003, 48.5366, -85.1704, 2023-05-27 18:36:00, 6678.1, UC, GMT
qc, 492, 51.1867, -74.0806, 2023-06-13 21:22:00, 23493.6, OC, EDT
qc, 531, 58.5136, -66.195, 2023-06-27 21:00:00, 21.1, OC, EDT
ab, SWF-112-2023, 57.3122, -115.486, 2023-06-29 17:48:00, 13.9, UC, MDT
bc, 2023-G81010, 58.1896, -120.441, 2023-06-30 18:17:00, 1683, OC, PDT
