agency, firename, lat, lon, startdate, hectares, stage_of_control, timezone
ab, SWF-113-2023, 56.8048, -113.685, 2023-06-29 18:44:00, 8.7, UC, MDT
ab, PWF-080-2023, 56.4279, -118.766, 2023-06-30 18:00:00, 0.26, UC, MDT
qc, 245, 48.4708, -76.8569, 2023-06-01 18:45:00, 9462.4, BH, EDT
bc, 2023-V31018, 50.1252, -123.258, 2023-07-01 00:11:00, 0.01, OC, PDT
nt, VQ007-23, 64.1576, -125.646, 2023-06-30 00:53:00, 22, OC, MDT
bc, 2023-G80867, 56.7086, -120.041, 2023-06-24 18:00:00, 70, OC, PDT
on, SLK_FIRE_061, 52.6093, -91.4352, 2023-06-29 16:04:00, 0.7, UC, GMT
on, SLK_FIRE_058, 53.9116, -89.5752, 2023-06-28 00:22:00, 56, OC, GMT
ab, MWF-045-2023, 56.985, -110.968, 2023-06-30 23:00:00, 0.3, BH, MDT
bc, 2023-R30982, 54.6526, -126.84, 2023-06-29 01:47:00, 0.4, UC, PDT
bc, 2023-G91021, 59.7755, -125.343, 2023-07-01 00:43:00, 12, OC, PDT
bc, 2023-N10976, 49.4146, -115.843, 2023-06-29 00:58:00, 0.22, UC, PDT
sk, 23SR-KILLOCK, 58.6144, -103.211, 2023-06-30 15:05:38, 720, OC, CST
bc, 2023-G50856, 55.8798, -126.401, 2023-06-24 03:36:00, 2856, OC, PDT
ab, SWF-095-2023, 54.8679, -116.662, 2023-06-08 00:08:00, 8500, UC, MDT
qc, 431, 49.0792, -75.0025, 2023-06-04 22:22:00, 89, UC, EDT
ab, HWF-092-2023, 57.5047, -116.247, 2023-07-01 00:57:00, 2, OC, MDT
sk, 23LX-TIMSON, 57.8539, -106.348, 2023-06-30 16:26:49, 9, OC, CST
sk, 23BN-SHAD, 56.4411, -107.966, 2023-05-29 12:10:42, 24000, OC, CST
qc, 519, 49.9167, -79.4, 2023-06-23 23:17:00, 2176.4, BH, EDT
ab, HWF-030-2023, 58.468, -114.484, 2023-05-02 21:29:00, 96582, BH, MDT
qc, 295, 49.6947, -72.5819, 2023-06-01 19:15:00, 1089.2, UC, EDT
qc, 408, 49.6006, -71.6014, 2023-06-01 19:30:00, 896.6, UC, EDT
qc, 439, 49.5486, -70.8086, 2023-06-01 19:30:00, 174.4, UC, EDT
qc, 483, 54.0569, -74.6378, 2023-06-15 12:13:00, 306502, OC, EDT
qc, 521, 53.6758, -71.4789, 2023-06-24 20:04:00, 4356.7, OC, EDT
sk, 23LA-ISLAND, 55.6458, -105.61, 2023-06-29 14:37:51, 4, OC, CST
sk, 23LA-KENNY, 55.0362, -104.087, 2023-06-07 10:28:38, 44915, OC, CST
ab, HWF-064-2023, 59.2838, -119.067, 2023-06-09 21:47:00, 4553.8, OC, MDT
ab, LWF-162-2023, 54.9572, -111.212, 2023-06-30 20:04:00, 6.6, BH, MDT
mb, EA055, 53.2792, -96.9242, 2023-06-10 05:00:00, 2910, OC, CDT
nt, ZF012-23, 63.0121, -114.424, 2023-07-01 15:17:00, 30, OC, MDT
nt, VQ008-23, 64.2275, -124.237, 2023-07-01 15:44:00, 50, OC, MDT
sk, 23DB-JAY, 54.5228, -104.175, 2023-07-01 11:48:17, 1.5, OC, CST
nt, ZF009-23, 64.2089, -114.145, 2023-06-28 23:45:00, 50, OC, MDT
on, SLK_FIRE_053, 53.9106, -90.8784, 2023-06-24 17:28:00, 334.2, OC, GMT
bc, 2023-V91029, 50.5028, -126.704, 2023-07-01 17:24:00, 0.01, OC, PDT
qc, 382, 48.2969, -76.1019, 2023-06-01 23:41:00, 2267.7, BH, EDT
on, SUD_FIRE_017, 46.6328, -82.2622, 2023-06-04 14:35:00, 5857, UC, GMT
on, SUD_FIRE_010, 46.5705, -81.8123, 2023-06-02 23:03:00, 1370, UC, GMT
ab, PWF-081-2023, 56.6147, -119.629, 2023-06-30 19:31:00, 0.36, BH, MDT
sk, 23LA-MEEYO, 54.8348, -105.116, 2023-06-30 17:21:25, 0.1, UC, CST
ab, HWF-094-2023, 59.1601, -119.433, 2023-07-01 14:30:00, 0.01, BH, MDT
bc, 2023-G30612, 52.3739, -119.328, 2023-06-04 23:34:00, 277, UC, PDT
ab, LWF-164-2023, 56.111, -110.433, 2023-07-01 01:14:00, 1.3, BH, MDT
bc, 2023-G80280, 57.6187, -122.012, 2023-05-13 00:58:00, 571512, OC, PDT
bc, 2023-G80875, 57.2791, -120.912, 2023-06-24 22:34:00, 4306, OC, PDT
bc, 2023-G50916, 54.6563, -124.77, 2023-06-26 03:10:00, 0.01, BH, PDT
qc, 488, 50.2325, -78.3942, 2023-06-18 21:13:00, 50191.2, OC, EDT
qc, 535, 50.295, -78.1756, 2023-07-01 16:06:00, 23287.4, BH, EDT
qc, 256, 49.3014, -76.9186, 2023-06-01 20:18:00, 7918.4, BH, EDT
ab, PWF-074-2023, 56.4525, -116.18, 2023-06-28 21:46:00, 93, OC, MDT
qc, 467, 50.7289, -76.2622, 2023-06-11 18:55:00, 54150.2, OC, EDT
qc, 373, 48.8433, -75.1025, 2023-06-03 11:34:00, 26749.7, BH, EDT
sk, 23LA-WHITE, 54.8216, -105.019, 2023-06-30 15:35:40, 0.5, UC, CST
ab, HWF-036-2023, 58.4906, -119.403, 2023-05-03 22:26:00, 168863, BH, MDT
pc, 2023WB16, 60.466, -113.278, 2023-07-01 23:15:51, 3, OC, MDT
sk, 23LA-CHURCH, 55.7521, -106.221, 2023-07-01 08:00:57, 350, OC, CST
sk, 23DB-HOBB, 54.5663, -102.784, 2023-07-01 13:25:06, 0.1, UC, CST
qc, 536, 49.6592, -69.9222, 2023-07-01 21:01:00, 0, BH, EDT
ab, PWF-085-2023, 56.4697, -116.393, 2023-07-01 20:18:00, 0.01, UC, MDT
bc, 2023-V11037, 49.3416, -121.785, 2023-07-01 21:10:00, 0.01, OC, PDT
ab, MWF-039-2023, 57.4217, -113.401, 2023-06-29 20:10:00, 3518, BH, MDT
sk, 23LA-MAY, 56.3572, -103.751, 2023-07-01 16:16:05, 15, OC, CST
ab, MWF-025-2023, 58.8671, -111.146, 2023-05-28 18:30:00, 73690, BH, MDT
ab, GWF-041-2023, 55.9095, -119.335, 2023-06-12 21:10:00, 22.5, UC, MDT
sk, 23LF- EAST, 54.3733, -105.01, 2023-07-01 16:48:13, 1.5, OC, CST
sk, 23DB-NINI, 54.4961, -102.939, 2023-07-01 16:59:52, 0.1, OC, CST
nt, ZF013-23, 64.2451, -113.519, 2023-07-01 22:02:00, 20, OC, MDT
nt, FS007-23, 60.7851, -121.359, 2023-06-05 19:24:00, 333, OC, MDT
ab, PWF-082-2023, 56.9507, -119.776, 2023-06-30 21:50:00, 3000, OC, MDT
sk, 23LA-HEPBURN, 55.9469, -104.9, 2023-07-01 12:09:52, 7, OC, CST
nt, SS017-23, 60.6669, -112.519, 2023-07-01 22:10:00, 4, OC, MDT
bc, 2023-N51043, 50.0002, -117.416, 2023-07-01 23:15:00, 0.01, OC, PDT
sk, 23SR-HOCKING, 58.9787, -106.079, 2023-07-01 17:13:44, 4, OC, CST
sk, 23LA TOWER, 56.367, -103.378, 2023-07-01 13:33:55, 1.5, OC, CST
nt, VQ006-23, 64.9089, -125.219, 2023-06-30 23:27:00, 760, OC, MDT
nt, SS016-23, 61.4193, -110.4, 2023-06-29 15:10:00, 0.1, OC, MDT
ab, HWF-087-2023, 58.1581, -114.183, 2023-06-30 22:30:00, 3543, OC, MDT
qc, 504, 54.4117, -76.0108, 2023-06-22 18:09:00, 34933.5, OC, EDT
ab, MWF-043-2023, 59.7624, -111.149, 2023-06-30 17:54:00, 810, BH, MDT
pc, 2023WB18, 59.762, -113.908, 2023-07-02 02:52:21, 100, OC, MDT
pc, 2023WB17, 59.835, -112.285, 2023-07-02 02:47:48, 4, OC, MDT
sk, 23LA-DALY, 56.5009, -105.609, 2023-06-13 17:07:28, 450, OC, CST
ab, HWF-096-2023, 59.212, -119.028, 2023-07-01 18:42:00, 0.01, BH, MDT
sk, 23HB-SAUNDER, 54.352, -103.231, 2023-07-01 16:55:53, 5, OC, CST
ab, PWF-086-2023, 56.7674, -118.533, 2023-07-01 20:54:00, 0.2, UC, MDT
bc, 2023-V51050, 49.679, -124.47, 2023-07-02 00:03:00, 0.01, OC, PDT
bc, 2023-V11051, 49.4222, -121.864, 2023-07-02 00:29:00, 0.01, OC, PDT
qc, 502, 54.5136, -77.1606, 2023-06-21 16:00:00, 2798.6, OC, EDT
ab, SWF-064-2023, 54.896, -116.1, 2023-05-04 23:03:00, 40060, UC, MDT
mb, NO057, 55.8553, -95.645, 2023-06-30 05:00:00, 200, OC, CDT
qc, 501, 54.4906, -77.3303, 2023-06-21 15:00:00, 3478, OC, EDT
ab, MWF-038-2023, 57.4602, -113.39, 2023-06-29 20:01:00, 569, BH, MDT
ab, PWF-079-2023, 57.7076, -118.326, 2023-06-29 23:15:00, 6, OC, MDT
ab, SWF-111-2023, 55.4928, -114.589, 2023-06-28 22:35:00, 2.8, UC, MDT
bc, 2023-G60666, 55.9468, -124.545, 2023-06-08 02:14:00, 41831.6, OC, PDT
bc, 2023-G60861, 55.3665, -124.443, 2023-06-24 04:30:00, 3059.47, OC, PDT
bc, 2023-G81057, 57.072, -121.603, 2023-07-02 02:28:00, 0.01, OC, PDT
bc, 2023-K71032, 50.662, -123.085, 2023-07-01 18:57:00, 7, OC, PDT
sk, 23LF-FOX, 54.5025, -104.401, 2023-07-01 15:56:41, 1.5, OC, CST
nt, ZF017-23, 63.3167, -115.1, 2023-06-30 15:50:00, 300, OC, MDT
nt, ZF016-23, 63.2385, -114.824, 2023-07-01 23:20:00, 30, OC, MDT
nt, ZF015-23, 62.9383, -115.105, 2023-06-28 23:00:00, 500, OC, MDT
nt, ZF014-23, 63.2415, -114.374, 2023-06-29 22:57:00, 200, OC, MDT
bc, 2023-G60651, 56.3722, -124.745, 2023-06-07 00:04:00, 13784.3, OC, PDT
bc, 2023-G60655, 55.9945, -124.082, 2023-06-07 02:16:00, 2992.49, OC, PDT
bc, 2023-V31038, 50.558, -123.028, 2023-07-01 21:25:00, 0.01, OC, PDT
ab, PWF-067-2023, 57.6495, -117.892, 2023-06-24 22:55:00, 1868, OC, MDT
ab, HWF-099-2023, 59.0115, -117.266, 2023-07-01 21:33:00, 9, OC, MDT
bc, 2023-G11060, 54.3363, -122.693, 2023-07-02 03:23:00, 0.01, OC, PDT
ab, SWF-103-2023, 56.8033, -115.089, 2023-06-21 22:36:00, 40.5, BH, MDT
qc, 533, 50.3594, -78.1033, 2023-07-01 13:00:00, 2987, OC, EDT
qc, 534, 50.8211, -76.1183, 2023-06-30 13:00:00, 54385, OC, EDT
bc, 2023-K21008, 51.5152, -119.511, 2023-06-30 03:49:00, 0.2, UC, PDT
sk, 23SR-BOMPAS, 59.6417, -104.984, 2023-07-01 19:16:32, 20, OC, CST
ab, HWF-065-2023, 57.5528, -114.925, 2023-06-10 21:30:00, 1377, BH, MDT
mb, WE029, 53.1086, -99.8025, 2023-06-30 05:00:00, 0.1, UC, CDT
mb, EA050, 53.0383, -96.8603, 2023-06-07 05:00:00, 554, OC, CDT
ab, HWF-083-2023, 57.7994, -114.775, 2023-06-30 20:35:00, 7268.7, OC, MDT
bc, 2023-G60955, 55.5705, -123.372, 2023-06-28 03:22:00, 9.6, UC, PDT
bc, 2023-K21042, 50.5491, -120.128, 2023-07-01 21:46:00, 0.15, UC, PDT
bc, 2023-N71053, 49.0024, -116.621, 2023-07-02 00:11:00, 0.9, OC, PDT
ab, PWF-084-2023, 56.37, -116.93, 2023-07-01 04:14:00, 1, UC, MDT
bc, 2023-G11062, 54.2782, -122.201, 2023-07-02 03:52:00, 0.01, OC, PDT
nt, EV003-23, 67.108, -133.307, 2023-06-28 01:00:00, 25, OC, MDT
bc, 2023-K21056, 50.8081, -119.75, 2023-07-02 01:40:00, 0.15, BH, PDT
ab, HWF-058-2023, 58.1671, -118.42, 2023-06-05 01:03:00, 34655.9, OC, MDT
mb, WE027, 53.4722, -99.5917, 2023-06-29 05:00:00, 3500, OC, CDT
mb, WE033, 53.7014, -100.334, 2023-07-01 05:00:00, 0.1, UC, CDT
sk, 23SR-ANDERSON, 59.0413, -102.535, 2023-07-01 13:19:38, 75, OC, CST
mb, WE032, 53.5389, -99.5472, 2023-07-01 05:00:00, 0.1, UC, CDT
ab, HWF-098-2023, 58.8726, -117.991, 2023-07-01 21:03:00, 73.5, BH, MDT
ab, LWF-163-2023, 54.7463, -110.116, 2023-06-30 22:24:00, 175, BH, MDT
sk, 23SR-KINGSTON, 58.9695, -102.535, 2023-07-01 13:00:32, 20, OC, CST
mb, WE034, 55.0069, -101.186, 2023-07-01 05:00:00, 0.1, UC, CDT
mb, EA068, 52.1906, -98.7694, 2023-07-01 05:00:00, 8, UC, CDT
ab, SWF-063-2023, 54.9577, -115.681, 2023-05-04 22:05:00, 123670, UC, MDT
mb, WE031, 53.7072, -100.334, 2023-07-01 05:00:00, 0.1, UC, CDT
qc, 520, 53.7708, -73.2528, 2023-06-24 23:17:00, 6524.1, OC, EDT
sk, 23BN-RAY, 56.3912, -108.544, 2023-06-30 14:04:10, 1, OC, CST
sk, 23LF-MUSK, 54.1752, -103.963, 2023-07-01 10:42:12, 0.5, UC, CST
sk, 23LA-DAVEY, 54.9195, -105.442, 2023-07-01 15:55:30, 0.1, OC, CST
nl, 127, 47.3845, -53.3518, 2023-07-01 00:00:00, 1, UC, NDT
mb, NO067, 56.7194, -100.522, 2023-07-01 05:00:00, 0.2, OC, CDT
mb, NO059, 57.5, -98.4544, 2023-07-01 05:00:00, 0.3, OC, CDT
mb, NO060, 57.5197, -98.7125, 2023-07-01 05:00:00, 15, OC, CDT
mb, NO061, 53.7319, -97.0003, 2023-07-01 05:00:00, 75, OC, CDT
mb, NO062, 53.7828, -96.9439, 2023-07-01 05:00:00, 50, OC, CDT
mb, NO063, 56.7447, -100.522, 2023-07-01 05:00:00, 0.5, OC, CDT
mb, NO064, 56.7583, -100.565, 2023-07-01 05:00:00, 0.1, OC, CDT
mb, NO065, 56.2272, -101.273, 2023-07-01 05:00:00, 5, OC, CDT
mb, NO066, 56.2333, -101.628, 2023-07-01 05:00:00, 75, OC, CDT
mb, WE026, 54.9686, -101.114, 2023-06-24 05:00:00, 43.3, UC, CDT
mb, WE030, 53.1092, -99.8025, 2023-06-30 05:00:00, 0.1, UC, CDT
qc, 508, 54.6819, -74.8561, 2023-06-21 21:30:00, 4865, OC, EDT
mb, NO056, 53.9292, -97.0736, 2023-06-30 05:00:00, 2, BH, CDT
mb, NO058, 57.4958, -98.4594, 2023-07-01 05:00:00, 5, OC, CDT
ab, MWF-044-2023, 57.0673, -112.158, 2023-06-30 20:31:00, 5.75, BH, MDT
ab, HWF-072-2023, 57.6928, -116.02, 2023-06-24 01:48:00, 21813, OC, MDT
sk, 23DB-ATCHI, 54.5566, -103.023, 2023-07-01 08:39:01, 0.7, UC, CST
bc, 2023-V10588, 49.4837, -121.989, 2023-06-03 23:12:00, 767.2, BH, PDT
bc, 2023-G60853, 55.2402, -123.67, 2023-06-24 02:48:00, 9939.39, OC, PDT
bc, 2023-G60882, 56.1072, -125.241, 2023-06-24 23:17:00, 1068.44, OC, PDT
bc, 2023-G41035, 53.7139, -124.686, 2023-07-01 20:51:00, 1.88, OC, PDT
mb, NO055, 54.3497, -98.4075, 2023-06-29 05:00:00, 525, OC, CDT
qc, 496, 48.5811, -75.7872, 2023-06-12 23:33:00, 177.9, BH, EDT
bc, 2023-G70644, 55.3792, -120.083, 2023-06-06 20:15:00, 4427, UC, PDT
bc, 2023-G70645, 55.154, -120.67, 2023-06-06 20:41:00, 25095, BH, PDT
bc, 2023-G90709, 59.8265, -123.552, 2023-06-10 19:55:00, 33000, OC, PDT
bc, 2023-G91013, 59.6431, -123.224, 2023-06-30 21:33:00, 2300, OC, PDT
ab, MWF-047-2023, 59.8864, -111.558, 2023-07-02 02:25:00, 0.01, UC, MDT
qc, 526, 54.4136, -72.6189, 2023-06-23 17:47:00, 1621.4, OC, EDT
qc, 539, 48.4925, -75.6328, 2023-07-02 18:07:00, 5, BH, EDT
ab, HWF-091-2023, 58.6437, -115.622, 2023-07-01 00:56:00, 1, UC, MDT
bc, 2023-V11064, 49.2176, -121.586, 2023-07-02 13:21:00, 0.11, OC, PDT
bc, 2023-K51040, 49.9102, -119.481, 2023-07-01 21:56:00, 6.5, UC, PDT
on, COC_FIRE_019, 49.6071, -79.7037, 2023-06-24 15:29:00, 580, BH, GMT
qc, 379, 50.1667, -73.4733, 2023-06-02 15:00:00, 70266.9, OC, EDT
bc, 2023-G31065, 52.1987, -119.248, 2023-07-02 14:43:00, 0.01, OC, PDT
nt, EV004-23, 67.1167, -132.314, 2023-07-02 02:47:00, 19.56, OC, MDT
qc, 344, 49.1222, -76.7867, 2023-06-02 18:23:00, 481096, BH, EDT
bc, 2023-V81044, 49.8308, -125.629, 2023-07-01 23:27:00, 0.01, UC, PDT
on, SLK_FIRE_060, 52.5732, -90.3636, 2023-06-28 17:08:00, 5.5, UC, GMT
sk, 23DB-LIME, 54.6073, -103.302, 2023-07-01 07:43:35, 145, OC, CST
sk, 23DB-SKIMMER, 54.3395, -103.871, 2023-07-01 09:41:56, 1, UC, CST
sk, 23DB-BAY, 54.5473, -103.855, 2023-07-01 10:20:57, 0.1, UC, CST
sk, 23DN-PAWR01, 54.8722, -109.44, 2023-07-01 14:39:06, 6.6, OC, CST
mb, EA069, 50.9747, -95.6983, 2023-07-01 05:00:00, 3, UC, CDT
ab, HWF-088-2023, 59.3997, -117.209, 2023-06-30 23:31:00, 3.3, UC, MDT
bc, 2023-G90273, 58.0617, -121.912, 2023-05-12 20:25:00, 40061, OC, PDT
bc, 2023-G71019, 55.3956, -121.03, 2023-07-01 00:10:00, 0.6, BH, PDT
bc, 2023-G91028, 59.1178, -122.37, 2023-07-01 06:31:00, 1, BH, PDT
bc, 2023-C41070, 51.7772, -121.215, 2023-07-02 20:28:00, 0, OC, PDT
ab, MWF-046-2023, 59.9075, -111.588, 2023-07-02 02:21:00, 0.01, UC, MDT
nt, SS018-23, 60.3872, -116.272, 2023-07-01 22:35:00, 7, UC, MDT
